Crop Type,Precipitation (mm),Temperature (°C),Soil Moisture (%),NDVI,Soil Nitrogen (mg/kg),Planting Date,Yield (kg/ha)
Sugarcane,170.2,28.9,26.4,0.65,42.8,2024-06-01,5806.5
Soybean,179.8,34.0,29.2,0.42,59.6,2024-05-12,6686.9
Millets,178.8,22.3,32.5,0.78,35.4,2024-05-28,3278.0
Maize,72.2,26.4,27.6,0.81,44.2,2024-07-22,3749.9
Cotton,62.8,24.5,46.8,0.58,30.5,2024-07-18,6073.3
Cotton,61.7,21.8,38.2,0.51,49.9,2024-06-11,3247.8
Sugarcane,235.6,25.7,21.8,0.76,62.7,2024-05-27,3030.1
Pulses,76.1,28.6,32.7,0.47,33.4,2024-05-18,3339.3
Pulses,136.1,29.7,46.3,0.83,44.6,2024-07-17,4625.4
Pulses,187.7,20.3,40.0,0.56,53.0,2024-07-13,2971.3
Sugarcane,214.9,31.8,27.0,0.44,43.0,2024-04-24,3761.9
Pulses,141.7,20.9,37.4,0.69,37.2,2024-07-23,6150.6
Groundnut,156.1,34.4,25.7,0.75,68.2,2024-06-15,4126.9
Sugarcane,89.8,32.2,21.8,0.66,57.6,2024-07-23,3937.4
Millets,145.3,20.5,27.6,0.62,33.9,2024-04-11,5814.6
Barley,213.7,25.7,49.0,0.72,65.5,2024-07-08,5285.0
Maize,194.7,31.9,49.1,0.85,52.7,2024-05-05,3219.3
Barley,74.8,32.8,30.3,0.63,45.7,2024-04-13,5198.9
Sugarcane,206.1,25.1,33.0,0.67,45.5,2024-05-13,6170.5
Wheat,232.9,31.0,32.0,0.57,43.3,2024-06-14,3360.1
Maize,144.9,28.7,21.5,0.51,53.8,2024-03-22,2182.6
Sugarcane,54.1,23.4,30.5,0.48,66.4,2024-05-11,4043.2
Groundnut,72.0,23.9,36.3,0.41,39.3,2024-04-10,3073.5
Soybean,65.5,25.5,27.2,0.44,36.4,2024-03-06,4113.2
Millets,89.8,22.4,33.3,0.69,50.4,2024-07-17,2044.9
Wheat,52.8,30.5,30.2,0.61,68.1,2024-05-12,6582.2
Rice,60.9,34.9,28.2,0.68,50.1,2024-05-01,2164.2
Wheat,219.4,23.7,37.4,0.47,44.5,2024-06-24,2631.5
Rice,146.3,31.4,46.3,0.41,40.6,2024-06-15,6882.2
Sugarcane,126.4,21.3,34.8,0.54,31.1,2024-04-12,6901.5
Soybean,114.8,33.5,37.5,0.73,69.6,2024-04-14,2071.4
Sugarcane,226.5,21.3,25.8,0.75,51.8,2024-04-03,3414.4
Groundnut,147.9,24.7,46.2,0.65,58.0,2024-04-22,3421.1
Groundnut,238.8,31.3,37.3,0.76,32.2,2024-06-24,3721.0
Sugarcane,246.5,30.6,29.0,0.48,41.6,2024-07-21,5551.5
Groundnut,129.0,34.1,42.6,0.49,68.6,2024-03-11,5523.3
Millets,234.1,30.5,22.5,0.79,48.0,2024-06-09,4411.0
Wheat,167.6,29.6,34.8,0.56,30.5,2024-03-21,3512.5
Soybean,188.6,30.7,20.9,0.66,50.7,2024-05-26,4186.8
Pulses,114.3,21.4,42.9,0.49,63.8,2024-06-20,6527.0
Sugarcane,208.1,22.9,32.3,0.71,38.5,2024-05-09,3142.9
Groundnut,138.1,26.2,37.5,0.61,37.7,2024-05-25,2375.4
Maize,184.2,33.7,27.7,0.42,34.1,2024-07-19,5065.1
Groundnut,137.2,33.8,34.9,0.73,38.1,2024-07-01,4064.0
Groundnut,185.6,20.2,22.6,0.5,52.6,2024-06-24,2976.3
Groundnut,232.3,23.2,23.2,0.58,68.3,2024-03-09,6093.6
Millets,59.1,30.7,38.7,0.77,31.3,2024-05-27,5104.5
Sugarcane,149.4,29.5,28.9,0.77,65.8,2024-05-26,6427.9
Maize,156.1,31.2,49.8,0.6,30.5,2024-06-07,6675.8
Wheat,92.0,29.1,30.9,0.82,47.9,2024-07-01,2774.7
Pulses,76.4,30.9,40.6,0.82,39.1,2024-04-16,6870.9
Pulses,103.6,33.9,21.2,0.45,58.6,2024-06-21,6760.5
Pulses,117.1,26.7,40.3,0.78,44.7,2024-04-19,3834.9
Wheat,209.5,29.0,29.4,0.86,47.9,2024-05-11,5678.8
